Attributes,open,open,high,high,low,low,close,close,volume,volume
2015-07-01,11.31,96.52,11.34,96.89,11.28,96.08,11.3,96.43,2782384,113610
2015-07-02,11.26,96.62,11.28,96.75,11.23,96.13,11.27,96.43,2615613,15773
2015-07-06,11.26,95.47,11.35,96.1,11.25,95.01,11.3,95.55,1623463,21371
2015-07-07,11.21,95.49,11.21,95.74,11.1,93.97,11.18,95.52,2288661,45974
2015-07-08,11.23,94.58,11.26,94.6,11.2,93.67,11.21,93.72,4924341,111631
2015-07-09,11.27,94.65,11.28,95.4,11.21,93.96,11.23,94.1,1700954,15681
2015-07-10,11.22,95.49,11.27,95.64,11.19,94.93,11.24,95.4,1319405,16297
2015-07-13,11.13,96.07,11.21,96.85,11.13,96.07,11.2,96.74,1443873,21572
2015-07-14,11.19,96.63,11.2,97.16,11.15,96.41,11.17,96.99,1440464,15362
2015-07-15,11.09,96.99,11.11,97.32,11.05,96.77,11.1,96.92,1576604,17327
2015-07-16,11.06,97.74,11.1,98.07,11.05,97.53,11.06,98.06,1707357,68458
2015-07-17,11.01,98.95,11.01,99.56,10.93,98.95,10.95,99.53,5505484,26159
2015-07-20,10.75,99.93,10.75,100.34,10.64,99.59,10.65,100.01,5895083,78790
2015-07-21,10.67,99.89,10.72,100.12,10.61,99.47,10.62,99.65,12201840,110134
2015-07-22,10.52,97.52,10.59,98.38,10.5,97.52,10.56,98.02,9449680,19933
2015-07-23,10.58,98.08,10.62,98.4,10.5,97.47,10.52,97.53,7157917,24428
2015-07-24,10.45,98.12,10.65,98.22,10.43,96.79,10.62,96.86,3213276,34466
2015-07-27,10.58,96.44,10.65,96.61,10.55,95.82,10.58,95.99,2750483,180208
2015-07-28,10.6,96.39,10.62,97.01,10.57,95.69,10.58,96.8,1888052,10606
2015-07-29,10.57,96.8,10.65,97.57,10.53,96.5,10.6,97.39,2214081,13361
2015-07-30,10.49,96.86,10.59,97.57,10.47,96.61,10.51,97.41,1830592,12103
2015-07-31,10.62,97.81,10.66,97.93,10.56,96.98,10.58,97.15,2730155,56824
2015-08-03,10.54,96.93,10.57,97.11,10.49,95.95,10.49,96.43,2179948,9681
2015-08-04,10.54,96.23,10.57,96.38,10.49,95.55,10.52,95.74,2232858,46183
2015-08-05,10.52,96.07,10.54,97.23,10.46,96.07,10.48,96.53,7818208,25770
2015-08-06,10.5,96.62,10.57,96.85,10.5,95.46,10.52,95.7,2811209,54144
2015-08-07,10.56,95.62,10.63,95.89,10.54,95.24,10.56,95.61,2394641,23148
2015-08-10,10.58,96.34,10.72,97.35,10.58,96.34,10.66,97.14,3306775,14173
2015-08-11,10.73,96.64,10.75,96.69,10.67,95.3,10.72,95.54,2556155,16981
2015-08-12,10.78,94.81,10.88,95.9,10.78,93.93,10.86,95.63,4030835,58222
2015-08-13,10.78,96.1,10.81,96.27,10.76,95.57,10.77,95.77,1772579,9883
2015-08-14,10.79,95.58,10.83,96.24,10.74,95.5,10.78,96.24,1187836,11442
2015-08-17,10.83,95.65,10.84,96.43,10.79,95.34,10.79,96.43,1211057,43069
2015-08-18,10.76,96.2,10.82,96.2,10.72,95.76,10.8,95.89,1786397,15140
2015-08-19,10.86,95.51,10.96,95.8,10.85,94.62,10.94,95.17,2243848,26985
2015-08-20,11.08,94.27,11.16,94.44,11.06,92.91,11.14,92.91,9404283,23817
2015-08-21,11.18,91.99,11.23,92.09,11.11,89.13,11.2,89.13,4552747,59926
2015-08-24,11.26,87.89,11.31,89.18,11.07,79.96,11.14,86.0,7631479,159688
2015-08-25,11.09,86.86,11.1,90.59,10.96,85.47,11.02,86.08,5664195,84772
2015-08-26,10.87,86.32,10.9,89.81,10.8,86.32,10.87,89.79,2856662,54818
2015-08-27,10.83,90.68,10.9,91.81,10.8,90.08,10.85,91.81,5556218,62741
2015-08-28,10.9,91.32,11.02,92.01,10.9,91.32,10.95,91.87,2215893,38297
2015-08-31,10.91,91.43,10.98,92.03,10.9,90.94,10.98,91.22,2336191,113844
2015-09-01,11.05,90.23,11.07,90.23,10.98,87.78,11.02,88.29,4212768,121077
2015-09-02,11.0,89.93,11.03,90.29,10.94,88.86,10.95,90.29,2294111,22631
2015-09-03,10.88,90.87,10.92,91.53,10.85,90.27,10.88,90.45,2549202,43622
2015-09-04,10.8,89.55,10.85,89.59,10.8,88.47,10.83,89.04,3488914,38764
2015-09-08,10.85,90.78,10.89,91.56,10.82,90.55,10.84,91.43,1663932,176676
2015-09-09,10.76,92.4,10.76,92.61,10.64,90.36,10.7,90.4,4083787,37950
2015-09-10,10.75,90.38,10.76,91.6,10.71,90.36,10.72,91.24,2565710,13479
2015-09-11,10.64,90.55,10.71,91.52,10.62,90.44,10.71,91.42,1875415,97776
2015-09-14,10.67,91.85,10.73,91.85,10.66,91.15,10.72,91.38,1641096,100912
2015-09-15,10.67,91.67,10.7,92.76,10.65,91.6,10.67,92.57,1103716,51317
2015-09-16,10.74,92.79,10.86,93.4,10.74,92.6,10.81,93.36,3535100,41567
2015-09-17,10.79,92.96,10.95,94.01,10.79,92.78,10.94,92.81,2112185,16024
2015-09-18,11.0,91.37,11.03,92.2,10.97,91.26,11.01,91.39,6902535,23825
2015-09-21,10.94,91.68,10.96,92.36,10.92,91.41,10.94,92.11,4026405,20064
2015-09-22,10.85,90.61,10.89,90.79,10.84,89.91,10.88,90.56,3297648,28539
2015-09-23,10.95,90.69,10.95,90.92,10.91,90.26,10.91,90.73,4957494,29472
2015-09-24,11.05,89.84,11.18,90.67,11.05,89.01,11.13,90.54,5592338,58170
2015-09-25,11.07,91.46,11.1,91.69,11.05,90.13,11.08,90.58,4268862,15092
2015-09-28,10.93,89.97,10.99,89.97,10.92,88.33,10.94,88.33,1874521,15305
2015-09-29,10.92,88.58,10.96,89.04,10.88,87.42,10.9,88.01,1533456,96911
2015-09-30,10.78,89.22,10.8,90.03,10.74,89.22,10.78,89.97,5491403,72809
2015-10-01,10.78,90.27,10.82,90.27,10.75,88.99,10.76,90.1,3907148,32600
2015-10-02,10.95,89.27,11.03,91.62,10.95,89.02,11.0,91.62,4204777,20166
2015-10-05,11.01,92.21,11.03,93.58,10.94,92.21,10.96,93.36,1730738,51716
2015-10-06,11.07,93.22,11.12,93.65,11.06,93.08,11.08,93.41,1657892,28765
2015-10-07,11.06,94.4,11.11,94.5,11.03,93.13,11.06,94.11,5246375,18986
2015-10-08,11.0,94.07,11.13,94.83,11.0,93.6,11.01,94.73,9751282,20596
2015-10-09,11.15,94.9,11.21,95.28,11.12,94.7,11.18,95.21,4395341,13586
2015-10-12,11.27,95.2,11.28,95.3,11.2,94.91,11.23,95.23,6262066,23834
2015-10-13,11.24,94.9,11.29,95.44,11.23,94.78,11.28,94.78,5965510,28994
2015-10-14,11.35,94.81,11.5,95.29,11.32,94.42,11.48,94.73,8672552,21962
2015-10-15,11.42,95.49,11.5,96.2,11.39,95.34,11.43,96.16,8658081,114910
2015-10-16,11.43,96.29,11.45,96.31,11.34,95.82,11.35,96.31,4453217,13160
2015-10-19,11.36,96.07,11.37,96.58,11.29,96.06,11.29,96.58,4176012,134119
2015-10-20,11.33,96.24,11.41,96.51,11.33,96.0,11.38,96.31,5347161,76561
2015-10-21,11.33,96.67,11.34,96.88,11.24,95.68,11.27,95.86,4848106,38921
2015-10-22,11.25,96.4,11.32,98.09,11.24,96.4,11.27,97.92,5974965,36317
2015-10-23,11.27,100.1,11.28,100.78,11.19,99.99,11.25,100.42,5172146,18518
2015-10-26,11.27,100.21,11.3,100.21,11.23,99.7,11.24,100.11,8137532,108599
2015-10-27,11.23,99.67,11.28,99.95,11.22,99.22,11.27,99.29,3448768,46096
2015-10-28,11.36,99.77,11.43,100.63,11.13,99.39,11.18,100.57,7350081,26661
2015-10-29,11.12,100.09,11.16,100.55,11.06,99.89,11.06,100.42,6770656,39900
2015-10-30,11.05,100.59,11.06,100.61,11.0,99.74,11.02,99.74,5094174,48163
2015-11-02,10.96,100.1,10.98,100.95,10.94,99.98,10.95,100.95,7991524,164188
2015-11-03,10.87,100.68,10.88,101.9,10.76,100.45,10.78,101.56,6083332,54824
2015-11-04,10.79,101.87,10.8,101.87,10.68,101.42,10.68,101.65,7170320,54355
2015-11-05,10.69,101.82,10.71,102.16,10.65,101.2,10.65,101.53,5383627,62562
2015-11-06,10.51,101.15,10.54,101.63,10.49,100.98,10.5,101.54,7726238,16816
2015-11-09,10.52,101.37,10.55,101.48,10.51,100.26,10.53,100.79,4661471,105559
2015-11-10,10.49,99.96,10.56,100.05,10.47,99.57,10.5,99.88,5862027,176413
2015-11-11,10.5,100.32,10.51,100.6,10.46,99.87,10.48,99.94,2531393,17555
2015-11-12,10.4,99.66,10.52,99.97,10.39,99.14,10.47,99.14,12746497,20818
2015-11-13,10.44,98.71,10.47,98.71,10.44,97.24,10.45,97.24,19984347,23675
2015-11-16,10.49,97.1,10.5,98.62,10.44,97.03,10.46,98.52,5580869,126408
2015-11-17,10.43,98.75,10.43,99.29,10.29,98.48,10.33,98.56,7778980,55943
2015-11-18,10.32,98.95,10.38,100.1,10.29,98.95,10.32,100.1,19922127,47037
2015-11-19,10.4,100.22,10.5,101.0,10.4,100.22,10.45,100.44,5474385,54988
2015-11-20,10.45,101.1,10.46,101.36,10.38,100.94,10.4,101.23,5580952,18919
2015-11-23,10.33,101.14,10.37,101.32,10.3,100.45,10.31,100.78,6691965,15485
2015-11-24,10.41,100.21,10.42,100.98,10.36,99.85,10.39,100.69,7279051,15605
2015-11-25,10.34,100.9,10.36,100.94,10.31,100.5,10.33,100.5,7138233,50264
2015-11-27,10.18,100.69,10.25,100.82,10.18,100.39,10.22,100.54,6822270,11241
2015-11-30,10.24,100.8,10.33,100.97,10.24,100.37,10.28,100.7,8121151,38858
2015-12-01,10.32,100.96,10.33,101.83,10.27,100.96,10.31,101.83,6489097,51589
2015-12-02,10.22,101.59,10.23,102.0,10.14,100.92,10.15,101.0,10011769,23351
2015-12-03,10.2,101.41,10.29,101.48,10.17,99.46,10.26,99.92,8718990,56864
2015-12-04,10.36,99.94,10.51,102.17,10.36,99.94,10.5,102.0,8341550,19947
2015-12-07,10.42,101.87,10.43,101.94,10.34,100.94,10.35,101.32,3959680,26852
2015-12-08,10.4,100.2,10.42,101.18,10.35,100.02,10.37,100.93,7011017,26647
2015-12-09,10.44,100.59,10.46,101.26,10.32,99.21,10.35,99.59,7101626,46579
2015-12-10,10.34,99.92,10.37,100.44,10.33,99.66,10.35,99.82,6456111,21291
2015-12-11,10.28,98.7,10.42,98.94,10.27,97.68,10.39,97.79,6237326,36097
2015-12-14,10.35,97.95,10.37,98.46,10.26,96.8,10.27,98.36,4557890,22469
2015-12-15,10.26,99.1,10.3,99.56,10.23,98.82,10.24,98.85,7168147,32416
2015-12-16,10.35,99.61,10.41,100.42,10.26,98.74,10.37,100.2,8888371,35934
2015-12-17,10.18,100.32,10.19,100.47,10.12,98.63,10.15,98.71,10515012,22017
2015-12-18,10.22,98.1,10.34,98.57,10.22,96.82,10.29,96.82,12057708,36507
2015-12-21,10.38,97.18,10.45,97.6,10.38,96.5,10.4,97.22,5575218,17330
2015-12-22,10.4,97.62,10.41,98.1,10.34,97.33,10.35,97.86,4273767,15606
2015-12-23,10.33,98.32,10.35,98.71,10.31,98.18,10.32,98.71,4440527,28656
2015-12-24,10.37,98.63,10.4,98.87,10.37,98.53,10.39,98.74,2043013,5845
2015-12-28,10.35,98.3,10.35,98.6,10.29,97.85,10.32,98.6,6267468,21607
2015-12-29,10.34,99.06,10.35,100.0,10.3,98.96,10.3,99.63,4170962,74320
2015-12-30,10.23,99.4,10.25,99.63,10.22,98.83,10.23,98.83,6709317,76568
2015-12-31,10.24,98.7,10.27,98.7,10.22,97.52,10.23,97.52,5240672,18046
2016-01-04,10.4,95.58,10.46,95.97,10.34,94.52,10.38,95.81,3406820,44007
2016-01-05,10.4,96.21,10.44,96.36,10.38,95.27,10.4,95.53,5016681,45677
2016-01-06,10.53,93.88,10.57,94.63,10.49,93.66,10.57,94.04,21263881,30108
2016-01-07,10.67,92.38,10.72,93.2,10.62,91.3,10.72,91.39,31374705,50993
2016-01-08,10.65,92.22,10.68,92.43,10.6,90.56,10.66,90.63,6116052,20015
2016-01-11,10.65,91.5,10.65,91.5,10.56,90.27,10.57,91.39,7814697,15640
2016-01-12,10.5,92.14,10.56,92.35,10.46,91.16,10.52,92.17,11622767,24921
2016-01-13,10.49,92.76,10.58,92.89,10.47,89.76,10.57,89.88,7868461,19558
2016-01-14,10.48,90.36,10.51,92.08,10.34,89.24,10.39,91.49,5323637,33562
2016-01-15,10.58,88.75,10.59,89.24,10.49,87.5,10.51,88.45,6159063,91897
2016-01-19,10.5,90.0,10.54,90.32,10.46,88.24,10.5,88.99,5628410,191251
2016-01-20,10.61,87.32,10.71,88.89,10.59,85.86,10.64,88.2,6866469,177069
2016-01-21,10.59,88.49,10.65,89.66,10.54,87.63,10.65,88.54,4419410,36826
2016-01-22,10.59,90.35,10.65,91.12,10.57,90.3,10.59,91.11,4865432,31657
2016-01-25,10.66,90.98,10.71,91.32,10.65,89.82,10.71,89.82,26753511,81544
2016-01-26,10.74,90.23,10.84,91.08,10.72,89.95,10.83,90.7,7977667,26367
2016-01-27,10.79,90.18,10.89,90.54,10.76,88.57,10.86,88.74,5472188,21332
2016-01-28,10.76,89.92,10.78,90.17,10.74,89.0,10.75,89.72,4885264,22432
2016-01-29,10.76,90.43,10.8,92.48,10.72,90.37,10.78,92.48,4751199,27182
2016-02-01,10.85,92.08,10.91,93.05,10.85,92.08,10.91,92.68,8322565,90724
2016-02-02,10.89,92.17,10.92,92.92,10.83,90.71,10.91,90.89,17392690,44268
2016-02-03,10.9,91.59,11.06,91.59,10.89,89.61,11.03,90.8,8110991,101499
2016-02-04,11.15,90.68,11.18,91.65,11.09,90.14,11.17,91.0,9719935,42378
2016-02-05,11.09,90.77,11.34,90.96,11.06,88.0,11.33,88.21,5738516,23476
2016-02-08,11.47,86.91,11.59,87.19,11.44,85.5,11.5,86.86,14387573,22139
2016-02-09,11.56,85.6,11.58,87.33,11.46,85.6,11.46,86.36,7434013,49003
2016-02-10,11.5,87.33,11.56,88.17,11.4,86.5,11.54,86.56,5692577,30263
2016-02-11,11.96,85.43,12.19,86.64,11.89,85.28,12.03,86.33,31461987,23620
2016-02-12,11.93,86.99,11.98,87.29,11.9,86.29,11.94,87.22,10798500,15796
2016-02-16,11.72,88.6,11.74,89.25,11.57,88.17,11.57,89.09,5750378,69785
2016-02-17,11.65,89.77,11.72,91.33,11.6,89.77,11.64,91.1,11903084,19018
2016-02-18,11.63,91.65,11.97,91.84,11.63,90.77,11.95,90.81,25099870,15845
2016-02-19,11.84,90.35,11.91,90.98,11.82,90.2,11.86,90.87,4092050,13469
2016-02-22,11.65,91.73,11.73,92.27,11.64,91.73,11.65,91.99,4084716,10575
2016-02-23,11.77,91.6,11.85,91.7,11.76,90.5,11.84,90.56,4904829,8616
2016-02-24,12.0,89.51,12.1,91.22,11.84,89.02,11.86,91.05,10362786,63041
2016-02-25,11.88,91.4,12.0,92.26,11.86,90.93,11.92,92.26,5838252,23412
2016-02-26,11.86,92.67,11.88,92.8,11.7,91.74,11.81,91.99,5144819,27912
2016-02-29,11.87,92.05,11.99,92.47,11.86,91.39,11.99,91.39,3605644,28675
2016-03-01,11.98,92.24,11.99,94.0,11.84,92.24,11.88,93.94,8193644,7686
2016-03-02,11.95,94.01,12.01,94.3,11.92,93.77,11.97,94.25,11521766,16745
2016-03-03,12.0,94.41,12.24,94.56,11.99,93.82,12.17,94.52,5585036,16673
2016-03-04,12.23,94.93,12.37,95.44,12.14,94.5,12.17,94.83,22198368,23240
2016-03-07,12.23,94.25,12.27,94.59,12.15,93.73,12.23,94.31,9301527,16969
2016-03-08,12.3,93.52,12.3,94.06,12.16,93.25,12.17,93.46,7188756,32088
2016-03-09,12.04,93.85,12.15,94.24,12.0,93.61,12.08,94.18,6933013,12578
2016-03-10,12.17,94.72,12.29,95.14,12.15,93.11,12.27,94.1,6950627,18900
2016-03-11,12.23,95.25,12.25,96.0,12.05,95.18,12.06,95.9,4382703,20156
2016-03-14,12.15,95.89,12.15,96.38,11.86,95.77,11.89,96.21,9924964,39116
2016-03-15,11.88,95.77,11.91,96.48,11.85,95.69,11.91,96.34,5868324,47375
2016-03-16,11.85,96.1,12.19,97.68,11.84,96.1,12.16,97.51,7353600,13553
2016-03-17,12.22,97.22,12.23,98.2,12.11,97.22,12.13,98.01,14597139,9843
2016-03-18,12.07,98.33,12.14,98.36,12.06,97.81,12.1,98.18,7849529,30573
2016-03-21,12.02,97.98,12.05,98.57,11.98,97.98,12.01,98.44,5029001,44849
2016-03-22,12.08,98.14,12.13,98.99,12.01,98.14,12.05,98.72,4202110,33103
2016-03-23,11.78,98.6,11.82,98.63,11.72,97.84,11.76,97.95,6920847,19911
2016-03-24,11.78,97.47,11.81,98.02,11.74,97.47,11.75,98.02,26374138,5784
2016-03-28,11.79,98.14,11.8,98.22,11.73,97.82,11.78,97.98,3602510,16799
2016-03-29,11.85,97.76,11.99,99.51,11.8,97.52,11.98,99.48,12309613,28657
2016-03-30,11.9,99.99,11.93,100.61,11.81,99.99,11.83,100.08,6079453,19501
2016-03-31,11.93,100.07,11.96,100.35,11.87,99.76,11.88,99.85,7896073,29884
2016-04-01,11.72,98.99,11.81,100.38,11.66,98.72,11.81,100.28,11475196,12867
2016-04-04,11.77,100.37,11.78,100.37,11.72,99.68,11.72,99.89,5664319,38475
2016-04-05,11.88,98.88,11.91,99.09,11.83,98.54,11.88,98.67,8835932,19710
2016-04-06,11.79,98.78,11.85,99.82,11.74,98.5,11.81,99.62,8237402,39307
2016-04-07,11.97,99.08,12.0,99.39,11.92,98.06,11.98,98.4,8514121,11825
2016-04-08,11.92,99.3,11.99,99.39,11.91,98.47,11.96,98.69,8273154,12295
2016-04-11,12.06,99.06,12.15,99.76,12.05,98.55,12.12,98.55,4854853,19177
2016-04-12,12.14,98.76,12.15,99.46,12.07,98.13,12.13,99.29,4339688,202338
2016-04-13,12.05,100.06,12.06,100.87,11.97,100.06,12.0,100.83,3804737,18246
2016-04-14,11.92,100.68,11.93,100.98,11.8,100.45,11.83,100.68,5255211,27328
2016-04-15,11.85,100.59,11.92,100.77,11.83,100.1,11.91,100.17,2485489,10501
2016-04-18,11.96,99.97,11.97,100.65,11.87,99.97,11.87,100.55,5263429,16759
2016-04-19,12.1,100.89,12.12,100.99,12.05,99.94,12.06,100.27,3926120,97889
2016-04-20,12.09,100.3,12.12,100.93,11.98,100.04,12.0,100.44,3709670,27733
2016-04-21,12.16,100.35,12.17,100.45,12.02,99.89,12.05,100.1,4998009,24026
